nvalues6,tauhats6,sehats6,lb6,ub6
892,7.024443660092048,0.25940907541365077,6.516001872281293,7.532885447902804
894,6.795213692483886,0.25632688216434896,6.292813003441761,7.29761438152601
896,7.0566632445755495,0.25392523416289675,6.558969785616272,7.554356703534827
898,6.931846071700263,0.25770473352462625,6.426744793991995,7.4369473494085305
900,6.925675425107796,0.25074641688133575,6.434212448020378,7.4171384021952145
902,6.835351314273026,0.24411418322499132,6.356887515152042,7.313815113394009
904,7.240176755298603,0.2536161131509136,6.7430891735228125,7.737264337074394
906,7.09301512872709,0.2573176011050261,6.588672630561239,7.597357626892941
908,7.1587531712834656,0.2517703396672732,6.66528330553561,7.652223037031321
910,6.9528536268075625,0.2539836101346469,6.455045750943655,7.45066150267147
912,6.770962212059485,0.25876918707145596,6.263774605399431,7.278149818719538
914,6.903647547993982,0.25744012410539224,6.399064904747413,7.408230191240551
916,6.930578120199046,0.24930804090026698,6.441934360034523,7.419221880363569
918,7.057301889198931,0.24823936226898652,6.570752739151717,7.543851039246145
920,7.163725495358595,0.24129361109274391,6.690790017616817,7.636660973100374
922,7.257017306012913,0.2538746434745609,6.759423004802773,7.754611607223053
924,7.126367683324073,0.24806589528877931,6.640158528558065,7.612576838090081
926,7.059287396833874,0.2492555750459547,6.570746469743803,7.5478283239239445
928,7.008190967474436,0.2524760096231828,6.513337988612998,7.503043946335874
930,6.880073670352669,0.2429703615047327,6.403851761803392,7.356295578901945
932,7.267048455262329,0.25640648611762756,6.764491742471779,7.7696051680528795
934,7.182581926073754,0.24847104528203529,6.695578677320964,7.669585174826543
936,6.980211296491814,0.24485572713491677,6.500294071307377,7.460128521676251
938,7.52403069844704,0.2417947499798945,7.050112988486447,7.997948408407634
940,7.0073010210702735,0.24907177842739092,6.5191203353525875,7.4954817067879596
942,6.900737162509994,0.2408200970777023,6.4287297722376975,7.372744552782291
944,6.795222341705458,0.24991308351155062,6.3053926980228185,7.285051985388097
946,6.787575583700502,0.24759420123493872,6.302290949280022,7.272860218120981
948,7.097717248522472,0.25223190223599057,6.60334272013993,7.592091776905014
950,7.239202336794899,0.24901787733705166,6.751127297214278,7.72727737637552
952,6.9030658257228845,0.2449565279833457,6.422951030875527,7.383180620570242
954,6.909891000072121,0.24824438285991596,6.4233320096666855,7.3964499904775565
956,6.9909105576237405,0.2396753211670011,6.521146928136418,7.460674187111063
958,7.390018819812583,0.23847146146119141,6.922614755348648,7.8574228842765175
960,6.8651541274918895,0.24291968667808508,6.389031541602843,7.341276713380936
962,7.102787104718017,0.24856877094009225,6.615592313675436,7.589981895760597
964,6.6166895923313565,0.2418954687185464,6.1425744736430055,7.090804711019707
966,6.622009317732882,0.2425831538060578,6.146546336273008,7.097472299192756
968,6.676928099302547,0.24718401962582945,6.192447420835921,7.161408777769172
970,7.158357939117294,0.25157673971665184,6.665267529272656,7.651448348961932
972,7.225309194795227,0.24862456800702776,6.738005041501453,7.712613348089001
974,6.967685231653051,0.24491054144775093,6.487660570415459,7.447709892890643
976,6.649411982598371,0.24173167786169708,6.175617893989445,7.1232060712072975
978,7.122607725016552,0.24513916110509962,6.642134969250557,7.603080480782547
980,6.82827962202423,0.23567525356176616,6.366356125043168,7.290203119005291
982,6.926321980502129,0.23997016509130176,6.455980456923178,7.39666350408108
984,7.026702826416179,0.24438991381838684,6.547698595332141,7.505707057500217
986,6.737443251922107,0.24236751861079986,6.262402915444939,7.212483588399275
988,6.936007579421101,0.24318049550016846,6.4593738082407715,7.412641350601431
990,6.93826642578097,0.23635238187327978,6.475015757309341,7.401517094252599
992,7.316347599391999,0.23529411903709377,6.855171126079295,7.777524072704702
994,6.8569878910241675,0.23834240325850764,6.389836780637492,7.324139001410843
996,7.17585161894224,0.23678602739333293,6.711751005251307,7.639952232633173
998,6.986958816734878,0.23973896142817339,6.517070452335658,7.456847181134099
